Author,year,TypeReport,ImpactFactor,Theory_A,Theory_B,Theory_C,Hypotheses,Definition,ID_S,ID_RS,Preregistration,TypeStudy,Country,StudyYear,SampleSize,GeneralPop,StudentPop,SampleExact,NR_AT,IV_Quality,Attack,AgeRange,EthCat,ID_IV,IV_Exact,IV_Code,ExactAttack,DV_Exact,DV_Quality
Argyrides & Downey,1989,4,1.2898923035245389,Conservative shift,Leadership and Competence,Rally-around-the-flag,1,0,1,100193,1,3,France,2019,1366,1,0,"Representative sample of Turkish adults
",1,0,0,18-90,3,1,9/11 TV use,3,11/03 Madrid,Authoritarianism,3
Aber et al.,1989,3,2.0363708508666605,ITT,Group-threat,Issue Ownership; TMT,0,1,1,100585,1,4,France,1988,251,0,1,2 Nationally representative surveys,1,0,0,12-20,4,5,Perceived local threat,5,9/11 Attacks,Security index,0
Arian,1989,2,2.752688008826226,ITT,Contact theory,Rally-around-the-flag,0,1,1,100427,0,2,Israel,1988,457,1,1,ESS participants,1,1,1,18-26,2,3,Family exposure,7,Charlie Hebdo attacks,Support for immigration,3
Asbrock & Fritsche,1989,4,2.491788028506562,People Apart Syndrome,Group-threat,Rally-around-the-flag,1,0,1,100482,1,3,US,1988,1166,0,0,Israeli adults,1,0,0,18-26,1,1,Media exposure,2,Charlie Hebdo attacks,Security index,3
Argyrides & Downey,2019,4,0.6153078137431294,RWA,Leadership and Competence,Issue Ownership; TMT,1,1,1,100552,0,2,US,2019,1204,0,0,University students,0,0,1,16-98,1,3,Media exposure,3,2011 Utoya attacks,Authoritarianism,3
Argyrides & Downey,2019,1,2.758332355879247,ITT,Leadership and Competence,Issue Ownership; TMT,1,0,1,100631,0,4,Spain,1988,372,0,1,Nationally representative survey,1,1,1,18-26,1,1,Perceived national threat,10,Israeli-Palestinian conflict,Prejudice towards immigrants,3
Asbrock & Fritsche,2019,1,2.0991489922162145,ITT,Contact theory,Rally-around-the-flag,1,1,1,100096,1,1,Spain,1988,708,0,0,ESS participants,0,1,1,12-20,2,2,Manipulated personal threat,10,Israeli-Palestinian conflict,Prejudice towards immigrants,0
Aytac & Carkoglu,2019,2,1.5442731908988208,Conservative shift,Contact theory,Rally-around-the-flag,1,1,0,100520,1,1,Spain,1988,291,0,0,Nationally representative survey,0,1,0,18-90,2,4,9/11 TV use,5,Charlie Hebdo attacks,Institutional trust,0
Argyrides & Downey,1989,2,0.23037315323017538,RWA,Group-threat,Rally-around-the-flag,0,1,0,100787,1,2,US,2019,645,0,0,2 Nationally representative surveys,0,1,1,12-20,2,1,Terrorist attack,4,Charlie Hebdo attacks,Security index,0
"Arvanitidis, Economou, & Kollias",1989,3,1.3333354541100562,RWA,Leadership and Competence,Issue Ownership; TMT,0,0,0,100601,0,3,France,2019,219,0,1,Nationally representative survey,0,1,1,18-90,1,2,Perceived local threat,1,2011 Utoya attacks,Political trust,3
